QuestionNumber,QuestionText,QuestionType,OptionA,OptionB,OptionC,OptionD,OptionE,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,LeftItems,RightItems,CorrectMatches,BlankAnswers,Explanation
100,"A client requests that you add a footer to the Case Manager portal. How do you satisfy this request?",multiple-choice,Update the portal format in the skin applied to the portal.,Update the portal type on the portal record.,Change the section layout on the harness referenced on the portal record.,Configure a navigation record to describe the new portal format.,,A,,,,"Adding a footer to the Case Manager portal can be done by updating the skin that's applied to the portal. Skins in Pega define the look-and-feel of user interfaces, including headers, footers, and other elements."
101,"On which type of rule can you configure edit validate rules?",multiple-choice,Properties,Flow actions,Activities,Case types,,,,A,,,,"Edit validate rules are associated with properties to validate the property value when a user inputs data. Edit validate rules contain a Java function that is called to check the property value for correctness."
102,"When designing reports with multiple data sources, in which two ways is an association rule different from a class join? (Choose two.)",multiple-choice,You can join multiple classes with class joins, while you cannot join multiple classes with associations.,Anyone with the appropriate permissions can use associations when creating reports in the User portal.,Class joins are unique to each report. Associations are reusable in any report.,A class join is required to add a filter condition to your report.,,B,C,,,,,"An association rule differs from a class join in that it is a reusable rule that can be used by anyone with appropriate permissions when creating reports. This makes it available across multiple reports. Class joins, on the other hand, are specific to each report definition and are not reusable in the same way."
103,"A Fulfillment report needs to list the user ID of the employee who packages the items to ship in an Order case. The report provides information from the MyCo-Orders-Work-Ship and Data- Admin- Operator-ID classes.\nWhich two options independently satisfy the report requirements? (Choose two.)",multiple-choice,Configure a class join on the Fulfillment report definition to join operator information to each case.,Add the user ID to the Fulfillment report definition as a parameter.,Specify both classes on the Pages & Classes tab on the Fulfillment report definition.,Use an association rule to join operator information to each case to populate the Fulfillment report.,,A,D,,,,,"To satisfy the report requirements, you can configure a class join on the Fulfillment report definition to join the operator information to each case. Alternatively, you can use an association rule to achieve the same effect. Both these options allow for the relevant operator information to be displayed alongside the shipping information in the report."
104,"Which three items are generated and displayed in the compliance score of an application? (Choose three.)",multiple-choice,Rules with warnings in the application,Pega Platform core rules used in the application,Rules with unjustified warnings in the application,Unweighted compliance score,Percentage of compliant rules in the application,A,C,E,,,"The compliance score of an application is generated based on several factors, including the number of rules with warnings, the number of rules with unjustified warnings, and the percentage of compliant rules in the application. This score helps to identify potential issues with rule compliance and areas that may need attention."
105,"Drag the name of the Pega Platform log file appender from the left to the matching use case on the right.",matching,,,,,,,,,Log Appender 1,Use Case 1,"Log Appender 1-Use Case 1,Log Appender 2-Use Case 2,Log Appender 3-Use Case 3,Log Appender 4-Use Case 4","The original question was a drag and drop, and the specific log file appenders and use cases were not provided in the text. Placeholders have been used for LeftItems and RightItems. The answer 'A' suggests it refers to a visual configuration."
106,"You perform a major skim on the ruleset ABC:02-02 to ABC:03-01. In the Answer area, select the ruleset versions that the skim operation uses to copy rules into ABC:03-01-01.",hotspot,02-01-01,01-02-01,02-01-05,Option D (Placeholder),,No,No,No,No,,"The major skim operation copies rules from the highest minor version of the current major version of a ruleset to create a new major version. In this scenario, the ruleset being skimmed is ABC:02-02-01, indicating that the current major version is 02. Given this, the ruleset versions that would be used by the skim operation to copy rules into ABC:03-01-01 would be the highest minor versions within the major version 02. The explanation indicates that 02-01-01, 01-02-01, and 02-01-05 are ""No"". A placeholder for Option D has been added, also marked ""No"". It implies that a version like 02-02-01 would be the ""Yes"" answer, but it's not explicitly listed as an option."
107,"MyCo insurance company completes the development phase of its application and decides to start the testing phase of the application in a testing environment. To migrate the application, the development team created an instance of the Rule-Admin-Product class that includes the application instances to migrate.\nWhich two components does the Rule-Admin-Product instance include by default when you generate an archive file? (Choose two.)",multiple-choice,Checked-in rules,MyCo- class instances,Data- class instances,Checked-out rules,,A,B,,,,,"When you generate an archive file using a Rule-Admin-Product instance, by default, it includes all checked-in rules which are the rules that have been saved and checked into the ruleset (thereby creating a historical record of the rule). It also includes instances of MyCo- class, which typically contain application-specific rules and data pertaining to the MyCo organization, assuming they're part of the specified application rulesets and versions included in the product rule."
108,"A data page is used to retrieve data from an external system. If an error occurs, you want to display a message to the user and send an email to the system administrator.\nHow do you implement this requirement?",multiple-choice,Configure an activity's input source as the error message and the output as an email.,Configure an error handling process that displays the error message and sends an email.,Reuse the out-of-the-box ConnectionProblem error handling flow on the Service tab for the connector.,Create an error handler data transform that adds an error message to the data page and sends an email.,,B,,,,"The requirement is to handle an error when it occurs and perform two actions: display a message to the user and send an email to the administrator. This can be done by configuring an error handling process that encapsulates both actions. Typically, this would involve configuring a flow or an activity that runs when an error occurs, and it would handle both displaying the error message to the user and sending the email."
109,"A chemical supplier processes thousands of online orders each day. The supplier provides a material safety data sheet (MSDS) for each of the 100+ cleaning products in stock.\nWhen buyers select an item to order, the application displays the MSDS. The MSDS rarely changes.\nWhich of the following options ensures the MSDS is up to date when an order is created?",multiple-choice,Create a keyed data page with the MSDS for each cleaning product.,Create a parameterized data page that loads a new MSDS for each product.,Create a data page that contains the MSDS for each cleaning product.,Configure a keyed data page that allows multiple pages for each key.,,D,,,,"Since the MSDS rarely changes, a keyed data page that allows multiple pages for each key is the most efficient. This configuration enables the data page to hold the MSDS for each product, identified by a unique key (e.g., the product ID), in memory for quick retrieval without the need to reload the data frequently."
110,"A fitness organization wants to ensure that data is entered correctly into an online form when\nusers apply for, or update, their membership information. Which scenario requires an edit validate rule?",multiple-choice,Existing members must enter their membership number in the correct format, M-######-0#.,The first and last name are required on the form, but a middle name or initial is optional.,New members can get a 20% discount, if they enter the Coupon Code SAVE.,New members must be at least 18 years of age at the time they sign up for membership.,,A,,,,"An edit validate rule is used to ensure that data is entered in a specific format. For membership numbers that need to match a particular pattern (M-######-0#), an edit validate rule would be the appropriate mechanism to enforce this format upon entry."
111,"As a best practice, in which situation do you configure a keyed data page?",multiple-choice,A long list of images that often changes,A long list of vehicle parts that rarely changes,A short list of emojis that often changes,A short list of delivery options that rarely changes,,,,B,,,,"A keyed data page is best used for data that does not change frequently and can be retrieved by a unique key. A long list of vehicle parts that rarely changes fits this criterion because the data can be cached and doesn't require frequent updates, optimizing performance."
112,"A city resident can report potholes to the Department of Transportation by logging in to a mobile\n\nPega Platform application that utilizes the Pega API.\nWhich two Pega API interactions do you use to facilitate this? (Choose two.)",multiple-choice,Submit the report using POST/cases,Access the related case type to report using GET/casetypes,Update the report using GET/cases,Log into the application using PUT/authenticate,,A,B,,,,,"To report potholes through a mobile application using the Pega API, the POST/cases method would be used to submit the report case, and the GET/casetypes method would be used to access the related case type to ensure the correct case type is used for the report."
113,"In which two scenarios is it a Pega best practice to use Pega Web Mashup over a Pega API integration? (Choose two.)",multiple-choice,Minimal resources are assigned to update Pega Platform for each new release.,Developers have access to only App Studio when configuring the integration.,Users are expected to create cases, open assignments, and manage data privacy.,The application is built on Pega Platform version 8.2 using UI Kit.,,A,C,,,,,"Pega Web Mashup is ideal for scenarios where minimal resources are available for updating the Pega Platform with each new release, as it allows external applications to embed Pega UI elements with minimal maintenance. Additionally, it's useful when users are expected to create cases, open assignments, and manage data privacy within an embedded Pega frame in an external web page."
114,"An assignment service-level agreement (SLA) is configured with the following details:\n*Initial urgency: 15\n*Assignment ready: Timed delay of 2 hours\n*Goal: 1 hour and increase urgency by 10\n*Deadline: 2 hours and increase urgency by 15\n*Passed deadline: 1 hour, increase urgency by 10, and limit events to 10 Assuming no other urgency adjustments, what is the assignment urgency 4.5 hours after the case reaches the assignment?",multiple-choice,40,60,25,50,,,,B,,,,"At 4.5 hours after the case reaches the assignment, the SLA would have passed the goal and deadline, and entered the passed deadline period. The initial urgency is 15, the goal adds 10 (total\n25), and the deadline adds 15 (total 40). After the passed deadline, the urgency increases by 10\nevery hour up to a limit of 10 events. By 4.5 hours, there would have been two passed deadline events, adding 20 to the urgency, leading to a total urgency of 60."
115,"The MyCoSelfService ruleset contains the following instances of the same rule. The only differences between the instances are the circumstance settings and ruleset version. All ruleset versions are in the ruleset list.\n\n\nAssuming users can access all the ruleset versions, which ruleset version is chosen by rule resolution when .Country = Japan?",multiple-choice,A. 01-01-02,B. 01-01-04,C. 01-01-03,D. 01-02-01,,,,A,,,,"Rule resolution will choose the rule that is most specific to the circumstances of the case. Since the country is set to Japan, the rule resolution algorithm will choose the rule version that is circumstanced for Japan. Among the options, 01-01-02 is the circumstanced rule that matches the country condition of Japan and would
